img_id_used,original img_id SKINL2 v1,original img_id SKINL2 v2,original img_id SKINL2 v3
0001_Dermatoscopic,1,,
0004_Dermatoscopic,4,,
0005_Dermatoscopic,5,,
0006_Dermatoscopic,6,,
0007_Dermatoscopic,7,,
0008_Dermatoscopic,8,,
0009_Dermatoscopic,9,,
0010_Dermatoscopic,10,,
0011_Dermatoscopic,11,,
0012_Dermatoscopic,12,,
0013_Dermatoscopic,13,,
0014_Dermatoscopic,14,,
0015_Dermatoscopic,15,,
0016_Dermatoscopic,16,,
0017_Dermatoscopic,17,,
0018_Dermatoscopic,18,,
0019_Dermatoscopic,19,,
0020_Dermatoscopic,20,,
0021_Dermatoscopic,21,,
0022_Dermatoscopic,22,,
0023_Dermatoscopic,23,,
0025_Dermatoscopic,25,,
0026_Dermatoscopic,26,,
0028_Dermatoscopic,28,,
0029_Dermatoscopic,29,,
0031_Dermatoscopic,31,,
0032_Dermatoscopic,32,,
0033_Dermatoscopic,33,,
0034_Dermatoscopic,34,,
0035_Dermatoscopic,35,,
0036_Dermatoscopic,36,,
0037_Dermatoscopic,37,,
0038_Dermatoscopic,38,,
0039_Dermatoscopic,39,,
0040_Dermatoscopic,40,,
0041_Dermatoscopic,41,,
0042_Dermatoscopic,42,,
0043_Dermatoscopic,43,,
0049_Dermatoscopic,49,,
0050_Dermatoscopic,50,,
0051_Dermatoscopic,51,,
0052_Dermatoscopic,52,,
0053_Dermatoscopic,53,,
0054_Dermatoscopic,54,,
0055_Dermatoscopic,55,,
0056_Dermatoscopic,56,,
0057_Dermatoscopic,57,,
0058_Dermatoscopic,58,,
0059_Dermatoscopic,59,,
0060_Dermatoscopic,60,,
0061_Dermatoscopic,61,,
0062_Dermatoscopic,62,,
0063_Dermatoscopic,63,,
0064_Dermatoscopic,64,,
0065_Dermatoscopic,65,,
0066_Dermatoscopic,66,,
0067_Dermatoscopic,67,,
0068_Dermatoscopic,68,,
0069_Dermatoscopic,69,,
0070_Dermatoscopic,70,,
0071_Dermatoscopic,71,,
0072_Dermatoscopic,72,,
0073_Dermatoscopic,73,,
0074_Dermatoscopic,74,,
0075_Dermatoscopic,75,,
0076_Dermatoscopic,76,,
0077_Dermatoscopic,77,,
0079_Dermatoscopic,79,,
0080_Dermatoscopic,80,,
0081_Dermatoscopic,81,,
0082_Dermatoscopic,82,,
0083_Dermatoscopic,83,,
0084_Dermatoscopic,84,,
0085_Dermatoscopic,85,,
0086_Dermatoscopic,86,,
0087_Dermatoscopic,87,,
0088_Dermatoscopic,88,,
0089_Dermatoscopic,89,,
0090_Dermatoscopic,90,,
0091_Dermatoscopic,91,,
0092_Dermatoscopic,92,,
0093_Dermatoscopic,93,,
0094_Dermatoscopic,94,,
0095_Dermatoscopic,95,,
0096_Dermatoscopic,96,,
0097_Dermatoscopic,97,,
0098_Dermatoscopic,98,,
0099_Dermatoscopic,99,,
0100_Dermatoscopic,100,,
0101_Dermatoscopic,101,,
0102_Dermatoscopic,102,,
0103_Dermatoscopic,103,,
0104_Dermatoscopic,104,,
0105_Dermatoscopic,105,,
0107_Dermatoscopic,107,,
0108_Dermatoscopic,108,,
0109_Dermatoscopic,109,,
0110_Dermatoscopic,110,,
0111_Dermatoscopic,111,,
0112_Dermatoscopic,112,,
0113_Dermatoscopic,113,,
0114_Dermatoscopic,114,,
0115_Dermatoscopic,115,,
0116_Dermatoscopic,116,,
0117_Dermatoscopic,117,,
0118_Dermatoscopic,118,,
